Tipo;Numero;Nome;Umidade;Energia kcal;Energia kJ;Proteína;Lipídeos;Colesterol;Carboidrato;Fibra Alimentar;Cinzas;Cálcio;Magnésio;Número do;Manganês;Fósforo;Ferro;Sódio;Potássio;Cobre;Zinco;Retinol;RE;RAE ;Tiamina;Riboflavina;Piridoxina;Niacina;Vitamina C
Frutas e derivados;163;Abacate, cru;83,8;96;402;1,2;8,4;NA;6,0;6,3;0,5;8;15;163;0,17;22;0,2;Tr;206;0,15;0,2;NA;;;Tr;0,04;Tr;Tr;8,7
Frutas e derivados;164;Abacaxi, cru;86,3;48;202;0,9;0,1;NA;12,3;1,0;0,4;22;18;164;1,62;13;0,3;Tr;131;0,11;0,1;NA;;;0,17;0,02;Tr;Tr;34,6
Frutas e derivados;165;Abacaxi, polpa, congelada;91,3;31;128;0,5;0,1;NA;7,8;0,3;0,3;14;10;165;1,02;8;0,4;1;107;0,04;0,1;NA;2;1;0,05;Tr;Tr;Tr;1,2
Frutas e derivados;166;Abiu, cru;83,1;62;261;0,8;0,7;NA;14,9;1,7;0,4;6;9;166;0,08;20;0,2;Tr;128;0,09;0,1;NA;;;Tr;0,04;0,05;Tr;10,3
Frutas e derivados;167;Açaí, polpa, com xarope de guaraná e glucose;73,9;110;461;0,7;3,7;NA;21,5;1,7;0,3;22;13;167;3,29;11;0,3;15;75;0,14;0,2;NA;;;Tr;Tr;0,07;Tr;10,3
Frutas e derivados;168;Açaí, polpa, congelada;88,7;58;243;0,8;3,9;NA;6,2;2,6;0,3;35;17;168;6,16;16;0,4;5;124;0,18;0,3;NA;;;Tr;0,04;0,07;Tr;Tr
Frutas e derivados;169;Acerola, crua;90,5;33;140;0,9;0,2;NA;8,0;1,5;0,4;13;13;169;0,07;9;0,2;Tr;165;0,07;0,1;NA;247;124;Tr;0,04;Tr;1,38;941,4
Frutas e derivados;170;Acerola, polpa, congelada;93,6;22;92;0,6;Tr;NA;5,5;0,7;0,3;8;9;170;0,03;13;0,2;1;112;0,04;0,1;NA;192;96;Tr;0,10;Tr;Tr;623,2
Frutas e derivados;171;Ameixa, calda, enlatada ;52,2;183;765;0,4;Tr;NA;46,9;0,5;0,5;13;10;171;0,10;21;2,2;3;221;0,03;0,1;NA;;;Tr;0,23;0,37;Tr;4,3
Frutas e derivados;172;Ameixa, crua;84,8;53;220;0,8;Tr;NA;13,9;2,4;0,6;6;5;172;0,03;14;0,1;Tr;134;0,06;0,1;NA;27;14;0,07;Tr;0,03;Tr;7,6
Frutas e derivados;173;Ameixa, em calda, enlatada, drenada ;50,3;177;742;1,0;0,3;NA;47,7;4,5;0,7;39;14;173;0,20;26;2,7;3;263;0,16;0,2;NA;;;Tr;0,22;0,08;Tr;5,2
Frutas e derivados;174;Atemóia, crua;72,7;97;406;1,0;0,3;NA;25,3;2,1;0,7;23;25;174;0,16;23;0,2;1;300;0,17;0,2;NA;;;0,09;0,07;0,07;1,58;10,1
Frutas e derivados;175;Banana, da terra, crua;63,9;128;536;1,4;0,2;NA;33,7;1,5;0,8;4;24;175;0,16;26;0,3;Tr;328;0,05;0,2;NA;239;119;0,03;0,02;0,14;Tr;15,7
Frutas e derivados;176;Banana, doce em barra;21,1;280;1172;2,2;0,1;NA;75,7;3,8;1,0;12;49;176;0,84;37;0,6;10;518;0,16;0,3;NA;27;14;0,03;Tr;0,06;1,41;Tr
Frutas e derivados;177;Banana, figo, crua;70,1;105;440;1,1;0,1;NA;27,8;2,8;0,8;6;30;177;0,21;16;0,2;Tr;387;0,06;0,1;NA;;;0,09;Tr;0,03;Tr;17,5
Frutas e derivados;178;Banana, maçã, crua;75,2;87;363;1,8;0,1;NA;22,3;2,6;0,6;3;24;178;0,60;29;0,2;Tr;264;0,11;0,1;NA;6;3;Tr;Tr;0,14;Tr;10,5
Frutas e derivados;179;Banana, nanica, crua;73,8;92;383;1,4;0,1;NA;23,8;1,9;0,8;3;28;179;0,14;27;0,3;Tr;376;0,10;0,2;NA;14;7;Tr;0,02;0,14;Tr;5,9
Frutas e derivados;180;Banana, ouro, crua;68,2;112;470;1,5;0,2;NA;29,3;2,0;0,8;3;28;180;0,09;22;0,3;Tr;355;0,08;0,3;NA;50;25;Tr;Tr;0,14;Tr;7,6
Frutas e derivados;181;Banana, pacova, crua;77,7;78;326;1,2;0,1;NA;20,3;2,0;0,7;5;30;181;0,41;20;0,4;1;267;0,06;0,1;NA;;;0,05;0,03;0,17;Tr;Tr
Frutas e derivados;182;Banana, prata, crua;71,9;98;411;1,3;0,1;NA;26,0;2,0;0,8;8;26;182;0,42;22;0,4;Tr;358;0,05;0,1;NA;32;16;Tr;0,02;0,10;Tr;21,6
Frutas e derivados;183;Cacau, cru;79,2;74;311;1,0;0,1;NA;19,4;2,2;0,3;12;25;183;0,04;9;0,3;1;72;0,15;0,6;NA;;;0,25;Tr;0,04;Tr;13,6
Frutas e derivados;184;Cajá-Manga, cru;86,9;46;191;1,3;Tr;NA;11,4;2,6;0,4;13;11;184;0,05;24;0,2;1;119;0,02;0,2;NA;;;0,11;Tr;0,05;Tr;26,7
Frutas e derivados;185;Cajá, polpa, congelada;92,4;26;110;0,6;0,2;NA;6,4;1,4;0,4;9;7;185;0,07;26;0,3;7;148;0,10;0,1;NA;106;53;0,04;Tr;Tr;Tr;Tr
Frutas e derivados;186;Caju, cru;88,1;43;180;1,0;0,3;NA;10,3;1,7;0,3;1;10;186;0,12;16;0,2;3;124;0,07;0,1;NA;15;7;Tr;Tr;Tr;Tr;219,3
Frutas e derivados;187;Caju, polpa, congelada;89,8;37;153;0,5;0,2;NA;9,4;0,8;0,2;1;7;187;0,05;10;0,1;4;88;0,07;0,1;NA;22;11;Tr;0,02;Tr;2,25;119,7
Frutas e derivados;188;Caju, suco concentrado, envasado;88,4;45;189;0,4;0,2;NA;10,7;0,6;0,3;1;8;188;0,06;11;0,1;45;107;0,04;0,1;NA;10;5;Tr;0,03;Tr;Tr;138,7
Frutas e derivados;189;Caqui, chocolate, cru;79,7;71;299;0,4;0,1;NA;19,3;6,5;0,5;18;9;189;0,39;18;0,1;2;164;Tr;0,2;NA;;;Tr;Tr;0,03;Tr;29,6
Frutas e derivados;190;Carambola, crua;87,1;46;191;0,9;0,2;NA;11,5;2,0;0,4;5;7;190;0,13;11;0,2;4;133;0,08;0,2;NA;;;0,12;Tr;Tr;Tr;60,9
Frutas e derivados;191;Ciriguela, crua;78,7;76;316;1,4;0,4;NA;18,9;3,9;0,7;27;18;191;0,06;49;0,4;2;248;0,12;0,5;NA;;;0,14;Tr;Tr;Tr;27,0
Frutas e derivados;192;Cupuaçu, cru;86,2;49;207;1,2;1,0;NA;10,4;3,1;1,2;13;18;192;0,07;21;0,5;3;331;0,07;0,3;NA;;;0,37;0,04;0,07;4,34;24,5
Frutas e derivados;193;Cupuaçu, polpa, congelada;86,6;49;204;0,8;0,6;NA;11,4;1,6;0,6;5;14;193;0,17;14;0,3;1;291;0,14;0,2;NA;;;0,07;0,07;0,05;Tr;10,5
Frutas e derivados;194;Figo, cru;88,2;41;173;1,0;0,2;NA;10,2;1,8;0,4;27;11;194;0,06;15;0,2;Tr;174;0,13;0,1;NA;;;0,05;Tr;Tr;Tr;0,8
Frutas e derivados;195;Figo, enlatado, em calda;48,8;184;771;0,6;0,2;NA;50,3;2,0;0,2;33;7;195;0,16;6;0,5;7;39;0,25;0,1;NA;;;Tr;Tr;Tr;Tr;5,2
Frutas e derivados;196;Fruta-pão, crua;80,9;67;281;1,1;0,2;NA;17,2;5,5;0,7;34;24;196;0,04;27;0,2;1;188;0,07;0,1;NA;;;0,03;Tr;Tr;Tr;9,9
Frutas e derivados;197;Goiaba, branca, com casca, crua;85,7;52;216;0,9;0,5;NA;12,4;6,3;0,5;5;7;197;0,07;16;0,2;Tr;220;0,04;0,2;NA;;;Tr;Tr;0,03;Tr;99,2
Frutas e derivados;198;Goiaba, doce em pasta;24,8;269;1125;0,6;0,0;NA;74,1;3,7;0,5;10;6;198;0,11;54;0,4;4;165;0,06;0,1;NA;136;68;0,07;Tr;Tr;Tr;23,1
Frutas e derivados;199;Goiaba, doce, cascão;20,3;286;1195;0,4;0,1;NA;78,7;4,4;0,5;15;10;199;0,16;28;0,4;11;251;0,08;0,1;NA;50;25;Tr;Tr;Tr;1,41;34,3
Frutas e derivados;200;Goiaba, vermelha, com casca, crua;85,0;54;227;1,1;0,4;NA;13,0;6,2;0,5;4;7;200;0,09;15;0,2;Tr;198;0,04;0,1;NA;38;19;Tr;Tr;0,03;Tr;80,6
Frutas e derivados;201;Graviola, crua;82,2;62;258;0,8;0,2;NA;15,8;1,9;1,0;40;23;201;0,08;19;0,2;4;250;0,04;0,1;NA;;;0,17;0,12;0,03;Tr;19,1
Frutas e derivados;202;Graviola, polpa, congelada;89,2;38;160;0,6;0,1;NA;9,8;1,2;0,4;6;10;202;0,06;17;0,1;3;170;0,06;0,1;NA;;;Tr;0,09;Tr;Tr;10,5
Frutas e derivados;203;Jabuticaba, crua;83,6;58;243;0,6;0,1;NA;15,3;2,3;0,4;8;18;203;0,30;15;0,1;Tr;130;0,07;0,3;NA;;;0,06;Tr;Tr;Tr;16,2
Frutas e derivados;204;Jaca, crua;75,1;88;368;1,4;0,3;NA;22,5;2,4;0,8;11;40;204;0,48;14;0,4;2;234;0,09;0,2;NA;;;0,10;0,04;0,05;Tr;14,8
Frutas e derivados;205;Jambo, cru;92,1;27;113;0,9;0,1;NA;6,5;5,1;0,5;14;14;205;0,05;18;0,1;22;135;0,02;0,1;NA;;;0,08;Tr;Tr;1,18;3,8
Frutas e derivados;206;Jamelão, cru;87,7;41;172;0,5;0,1;NA;10,6;1,8;1,0;3;2;206;Tr;4;0,0;1;394;0,03;0,0;NA;8;4;0,17;Tr;0,12;Tr;27,1
Frutas e derivados;207;Kiwi, cru;85,9;51;214;1,3;0,6;NA;11,5;2,7;0,7;24;11;207;0,05;33;0,3;Tr;269;0,15;0,1;NA;5;3;Tr;Tr;0,06;Tr;70,8
Frutas e derivados;208;Laranja, baía, crua;87,1;45;190;1,0;0,1;NA;11,5;1,1;0,4;35;9;208;0,04;24;0,1;Tr;174;0,04;0,1;NA;4;2;0,06;0,02;Tr;Tr;56,9
Frutas e derivados;209;Laranja, baía, suco;90,2;37;153;0,7;Tr;NA;8,7;Tr;0,4;6;8;209;0,02;22;0,1;Tr;173;0,02;Tr;NA;4;2;0,03;Tr;0,02;Tr;94,5
Frutas e derivados;210;Laranja, da terra, crua;85,4;51;215;1,1;0,2;NA;12,9;4,0;0,5;51;14;210;0,04;20;0,1;1;173;0,04;0,2;NA;;;0,07;0,09;0,03;Tr;34,7
Frutas e derivados;211;Laranja, da terra, suco;89,2;41;171;0,7;0,1;NA;9,6;1,0;0,4;13;10;211;0,02;15;0,1;Tr;145;0,02;0,1;NA;4;2;0,04;Tr;0,04;Tr;44,3
Frutas e derivados;212;Laranja, lima, crua;87,0;46;191;1,1;0,1;NA;11,5;1,8;0,4;31;10;212;0,05;15;0,1;1;130;0,03;0,1;NA;;;0,09;0,05;0,04;Tr;43,5
Frutas e derivados;213;Laranja, lima, suco;89,7;39;165;0,7;0,1;NA;9,2;0,4;0,3;8;11;213;0,02;16;Tr;Tr;129;0,02;0,0;NA;;;0,10;0,03;0,04;Tr;41,3
Frutas e derivados;214;Laranja, pêra, crua;89,6;37;154;1,0;0,1;NA;8,9;0,8;0,3;22;9;214;0,05;23;0,1;Tr;163;0,03;0,1;NA;1;0;0,07;0,02;0,02;Tr;53,7
Frutas e derivados;215;Laranja, pêra, suco;91,3;33;137;0,7;0,1;NA;7,6;Tr;0,3;7;8;215;0,03;14;Tr;Tr;149;0,01;Tr;NA;1;1;Tr;Tr;Tr;Tr;73,3
Frutas e derivados;216;Laranja, valência, crua;86,9;46;193;0,8;0,2;NA;11,7;1,7;0,4;34;14;216;0,06;20;0,1;1;158;0,04;0,1;NA;;;0,07;0,04;0,03;Tr;47,8
Frutas e derivados;217;Laranja, valência, suco;90,5;36;151;0,5;0,1;NA;8,6;0,4;0,3;9;10;217;0,03;17;Tr;Tr;143;0,02;Tr;NA;2;1;*;*;0,03;Tr;*
Frutas e derivados;218;Limão, cravo, suco;94,2;14;59;0,3;Tr;NA;5,2;Tr;0,2;10;9;218;0,03;11;0,1;Tr;120;0,03;;NA;31;16;Tr;Tr;Tr;Tr;32,8
Frutas e derivados;219;Limão, galego, suco;91,8;22;93;0,6;0,1;NA;7,3;Tr;0,3;5;6;219;0,01;13;0,1;Tr;113;0,02;0,1;NA;;;Tr;Tr;0,03;Tr;34,5
Frutas e derivados;220;Limão, tahiti, cru;87,4;32;133;0,9;0,1;NA;11,1;1,2;0,4;51;10;220;0,07;24;0,2;1;128;0,06;0,2;NA;;;0,30;0,04;Tr;Tr;38,2
Frutas e derivados;221;Maçã, Argentina, com casca, crua;82,6;63;262;0,2;0,2;NA;16,6;2,0;0,3;3;5;221;0,01;11;0,1;1;117;0,03;Tr;NA;;;0,05;Tr;Tr;Tr;1,5
Frutas e derivados;222;Maçã, Fuji, com casca, crua;84,3;56;232;0,3;Tr;NA;15,2;1,3;0,2;2;2;222;0,03;9;0,1;Tr;75;0,06;Tr;NA;4;2;Tr;Tr;0,03;Tr;2,4
Frutas e derivados;223;Macaúba, crua;41,5;404;1692;2,1;40,7;NA;13,9;13,4;1,8;67;66;223;0,08;44;0,8;1;306;0,35;0,7;NA;1020;510;0,11;0,11;0,03;Tr;13,4
Frutas e derivados;224; Mamão, doce em calda, drenado;45,5;196;819;0,2;0,1;NA;54,0;1,3;0,2;20;6;224;0,02;4;0,1;3;68;0,02;0,1;NA;;;0,03;Tr;Tr;Tr;3,9
Frutas e derivados;225;Mamão, Formosa, cru;86,9;45;190;0,8;0,1;NA;11,6;1,8;0,6;25;17;225;0,04;11;0,2;3;222;1,36;0,1;NA;148;74;0,03;0,03;Tr;Tr;78,5
Frutas e derivados;226;Mamão, Papaia, cru;88,6;40;168;0,5;0,1;NA;10,4;1,0;0,4;22;22;226;0,01;11;0,2;2;126;0,02;0,1;NA;118;59;0,03;0,04;Tr;1,03;82,2
Frutas e derivados;227; Mamão verde, doce em calda, drenado;41,9;209;876;0,3;0,1;NA;57,6;1,2;0,1;12;5;227;0,04;3;0,2;5;9;0,02;0,0;NA;;;Tr;Tr;Tr;Tr;Tr
Frutas e derivados;228;Manga, Haden, crua;82,3;64;266;0,4;0,3;NA;16,7;1,6;0,4;12;8;228;0,17;9;0,1;1;148;0,10;0,1;NA;162;81;0,02;0,06;0,05;Tr;17,4
Frutas e derivados;229;Manga, Palmer, crua;79,7;72;303;0,4;0,2;NA;19,4;1,6;0,3;12;9;229;0,05;14;0,1;2;157;0,09;0,1;NA;787;393;0,09;0,03;Tr;Tr;65,5
Frutas e derivados;230;Manga, polpa, congelada;86,5;48;202;0,4;0,2;NA;12,5;1,1;0,4;7;9;230;0,12;9;0,1;7;131;0,06;0,1;NA;;;Tr;0,07;0,03;Tr;24,9
Frutas e derivados;231;Manga, Tommy Atkins, crua;85,8;51;212;0,9;0,2;NA;12,8;2,1;0,3;8;7;231;0,34;14;0,1;Tr;138;0,06;0,1;NA;118;59;Tr;0,04;0,03;Tr;7,9
Frutas e derivados;232;Maracujá, cru;82,9;68;286;2,0;2,1;NA;12,3;1,1;0,8;5;28;232;0,12;51;0,6;2;338;0,19;0,4;NA;114;57;Tr;0,05;0,05;Tr;19,8
Frutas e derivados;233;Maracujá, polpa, congelada;88,9;39;162;0,8;0,2;NA;9,6;0,5;0,5;5;10;233;0,07;15;0,3;8;228;0,05;0,2;NA;;;Tr;0,09;0,06;Tr;7,3
Frutas e derivados;234;Maracujá, suco concentrado, envasado;88,9;42;176;0,8;0,2;NA;9,6;0,4;0,5;4;4;234;0,07;14;0,3;22;201;0,05;0,1;NA;;;Tr;0,08;0,05;1,92;13,7
Frutas e derivados;235;Melancia, crua;90,7;33;136;0,9;Tr;NA;8,1;0,1;0,3;8;10;235;0,14;12;0,2;Tr;104;0,04;0,1;NA;61;31;Tr;Tr;Tr;Tr;6,1
Frutas e derivados;236;Melão, cru;91,3;29;123;0,7;Tr;NA;7,5;0,3;0,5;3;6;236;0,05;10;0,2;11;216;0,04;0,1;NA;2;1;Tr;Tr;0,02;Tr;8,7
Frutas e derivados;237;Mexerica, Murcote, crua;83,7;58;241;0,9;0,1;NA;14,9;3,1;0,5;33;12;237;0,05;19;0,1;1;159;0,06;0,1;NA;;;0,08;0,07;0,05;Tr;21,8
Frutas e derivados;238;Mexerica, Rio, crua;89,6;37;154;0,7;0,1;NA;9,3;2,7;0,3;17;8;238;0,05;14;0,1;2;125;0,07;0,2;NA;;;0,03;Tr;Tr;Tr;112,0
Frutas e derivados;239;Morango, cru;91,5;30;126;0,9;0,3;NA;6,8;1,7;0,5;11;10;239;0,33;22;0,3;Tr;184;0,06;0,2;NA;;;Tr;0,03;0,03;Tr;63,6
Frutas e derivados;240;Nêspera, crua;87,8;43;178;0,3;Tr;NA;11,5;3,0;0,4;20;10;240;0,07;10;0,1;Tr;113;0,12;0,1;NA;170;85;Tr;Tr;Tr;Tr;3,2
Frutas e derivados;241;Pequi, cru;65,9;205;858;2,3;18,0;NA;13,0;19,0;0,8;32;30;241;0,64;34;0,3;Tr;298;0,21;1,0;NA;60;30;0,17;0,48;0,06;2,57;8,3
Frutas e derivados;242;Pêra, Park, crua;83,2;61;254;0,2;0,2;NA;16,1;3,0;0,3;9;6;242;0,04;12;0,3;1;102;0,08;0,1;NA;;;0,06;Tr;Tr;Tr;2,4
Frutas e derivados;243;Pêra, Williams, crua;85,0;53;223;0,6;0,1;NA;14,0;3,0;0,3;8;6;243;0,04;12;0,1;Tr;116;0,07;0,1;NA; ; ;Tr;Tr;Tr;Tr;2,8
Frutas e derivados;244;Pêssego, Aurora, cru;89,3;36;152;0,8;Tr;NA;9,3;1,4;0,5;3;4;244;0,05;15;0,2;Tr;124;0,02;0,1;NA;;;0,05;Tr;Tr;Tr;3,3
Frutas e derivados;245;Pêssego, enlatado, em calda;82,2;63;264;0,7;Tr;NA;16,9;1,0;0,2;4;4;245;0,03;9;0,6;3;95;0,04;0,1;NA;48;24;Tr;Tr;Tr;Tr;Tr
Frutas e derivados;246;Pinha, crua;75,0;88;370;1,5;0,3;NA;22,4;3,4;0,7;21;31;246;0,15;34;0,2;1;283;0,11;0,2;NA;;;0,12;0,04;0,09;Tr;35,9
Frutas e derivados;247;Pitanga, crua;88,3;41;173;0,9;0,2;NA;10,2;3,2;0,4;18;12;247;0,36;13;0,4;2;113;0,08;0,4;NA;154;77;0,03;0,10;Tr;Tr;24,9
Frutas e derivados;248;Pitanga, polpa, congelada;94,6;19;80;0,3;0,1;NA;4,8;0,7;0,3;8;6;248;0,05;12;0,4;5;87;0,06;0,1;NA;146;73;Tr;Tr;Tr;Tr;Tr
Frutas e derivados;249;Romã, crua;84,0;56;233;0,4;Tr;NA;15,1;0,4;0,5;5;13;249;0,13;40;0,3;1;485;0,19;0,7;NA;;;0,12;0,17;0,05;Tr;8,1
Frutas e derivados;250;Tamarindo, cru;22,0;276;1154;3,2;0,5;NA;72,5;6,4;1,9;37;59;250;0,34;55;0,6;0;723;0,29;0,7;NA;;;0,31;Tr;0,10;Tr;7,2
Frutas e derivados;251;Tangerina, Poncã, crua;89,2;38;158;0,8;0,1;NA;9,6;0,9;0,3;13;8;251;0,04;12;0,1;Tr;131;0,03;Tr;NA;47;24;0,06;0,02;0,02;Tr;48,8
Frutas e derivados;252;Tangerina, Poncã, suco;90,4;36;151;0,5;Tr;NA;8,8;Tr;0,3;4;6;252;0,02;9;Tr;Tr;119;0,02;Tr;NA;51;26;0,06;Tr;0,03;Tr;41,8
Frutas e derivados;253;Tucumã, cru;51,3;262;1096;2,1;19,1;NA;26,5;12,7;1,1;46;121;253;0,55;53;0,6;4;401;0,39;0,9;NA;2363;1181;0,04;Tr;0,11;Tr;18,0
Frutas e derivados;254;Umbu, cru;89,3;37;155;0,8;Tr;NA;9,4;2,0;0,5;12;11;254;0,03;13;0,1;Tr;152;0,04;0,4;NA;;;0,05;0,06;0,03;Tr;24,1
Frutas e derivados;255;Umbu, polpa, congelada;90,2;34;142;0,5;0,1;NA;8,8;1,3;0,4;11;8;255;0,05;13;0,2;6;154;0,04;0,1;NA;;;Tr;0,06;Tr;Tr;4,0
Frutas e derivados;256;Uva, Itália, crua;85,0;53;221;0,7;0,2;NA;13,6;0,9;0,6;7;5;256;0,13;12;0,1;Tr;162;0,11;Tr;NA;5;3;Tr;Tr;0,03;Tr;3,3
Frutas e derivados;257;Uva, Rubi, crua;86,1;49;205;0,6;0,2;NA;12,7;0,9;0,5;8;6;257;0,07;23;0,2;8;159;0,05;Tr;NA;;;0,02;0,02;Tr;Tr;1,9
Frutas e derivados;258;Uva, suco concentrado, envasado;85,1;58;241;Tr;Tr;NA;14,7;0,2;0,2;9;7;258;0,20;10;0,1;10;54;0,13;0,1;NA;;;0,07;0,02;0,05;Tr;21,0